date,link,title
2017-01-16 00:06:00,cz/clanky/projev-prezidenta-republiky-pri-udeleni-vyznamenani-vojenským-veteranum-royal-air-force-a-britských-pozemnich-sil-ceskoslovenskeho-puvodu.htm,Projev prezidenta republiky při udělení vyznamenání vojenským veteránům Royal Air Force a britských pozemních sil československého původu
2017-01-16 00:06:00,cz/clanky/projev-prezidenta-republiky-pri-tiskove-konferenci-po-audienci-u-kralovny-velke-britanie-a-severniho-irska.htm,Projev prezidenta republiky při tiskové konferenci po audienci u královny Velké Británie a Severního Irska
2017-01-14 00:06:00,cz/clanky/projev-prezidenta-republiky-pri-tiskove-konferenci-k-ukonceni-navstevy-jihoceskeho-kraje-181091.htm,Projev prezidenta republiky při tiskové konferenci k ukončení návštěvy Jihočeského kraje
2017-01-12 00:06:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-se-zastupiteli-jihoceskeho-kraje.htm,Projev prezidenta republiky při setkání se zastupiteli Jihočeského kraje
2017-01-07 00:06:00,cz/clanky/projev-prezidenta-republiky-pri-tiskove-konferenci-s-vietnamským-prezidentem-275808.htm,Projev prezidenta republiky při tiskové konferenci s vietnamským prezidentem
2017-01-06 00:06:00,cz/clanky/projev-prezidenta-republiky-na-cesko-vietnamskem-obchodnim-foru----459294.htm,Projev prezidenta republiky na Česko-vietnamském obchodním fóru   
2017-01-31 00:05:00,cz/clanky/projev-prezidenta-republiky-pri-zahajeni-veletrhu-idet-v-brne-577103.htm,Projev prezidenta republiky při zahájení veletrhu IDET v Brně
2017-01-29 00:05:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-se-cleny-zastupitelstva-jihomoravskeho-kraje.htm,Projev prezidenta republiky při setkání se členy Zastupitelstva Jihomoravského kraje
2017-01-27 00:05:00,cz/clanky/projev-prezidenta-republiky-pri-prevzeti-symbolickeho-klice-od-obce-lidice.htm,Projev prezidenta republiky při převzetí symbolického klíče od obce Lidice
2017-01-24 00:05:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-tiskem-u-prilezitosti-navstevy-singapurskeho-prezidenta-v-cr.htm,Projev prezidenta republiky při setkání s tiskem u příležitosti návštěvy singapurského prezidenta v ČR
2017-01-17 00:05:00,cz/clanky/projev-prezidenta-republiky-pri-zahajeni-seminare-“seminar-on-tourism-and-investment”.htm,Projev prezidenta republiky při zahájení semináře “Seminar on Tourism and Investment”
2017-01-15 00:05:00,cz/clanky/projev-prezidenta-republiky-pri-diskusnim-kulatem-stolu-fora-„one-belt-one-road“.htm,"Projev prezidenta republiky při diskusním kulatém stolu fóra „One Belt, One Road“"
2017-01-14 00:05:00,cz/clanky/projev-prezidenta-republiky-pri-foru-one-belt-one-road.htm,"Projev prezidenta republiky při fóru One Belt, One Road"
2017-01-08 00:05:00,cz/clanky/projev-prezidenta-republiky-pri-jmenovani-nových-generalu-638008.htm,Projev prezidenta republiky při jmenování nových generálů
2017-01-02 00:05:00,cz/clanky/projev-prezidenta-republiky-pri-otevreni-institutu-informatiky-robotiky-a-kybernetiky-466876.htm,"Projev prezidenta republiky při otevření institutu informatiky, robotiky a kybernetiky"
2017-01-25 00:04:00,cz/clanky/projev-prezidenta-republiky-pri-slavnostnim-podpisu-prihlasky-cov-na-xxiii-zimni-olympijske-hry-713840.htm,Projev prezidenta republiky při slavnostním podpisu přihlášky ČOV na XXIII. zimní olympijské hry
2017-01-20 00:04:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-ucastniky-slavia-international-cupu-2017-351157.htm,Projev prezidenta republiky při setkání s účastníky Slavia International Cupu 2017
2017-01-19 00:04:00,cz/clanky/projev-prezidenta-republiky-pri-predani-oceneni-vitezum-souteze-salon-vin-325312.htm,Projev prezidenta republiky při předání ocenění vítězům soutěže Salon vín
2017-01-18 00:04:00,cz/clanky/projev-prezidenta-republiky-pri-navsteve-vysoke-skoly-financni-a-spravni-401967.htm,Projev prezidenta republiky při návštěvě Vysoké školy finanční a správní
2017-01-07 00:04:00,cz/clanky/projev-prezidenta-republiky-pri-tiskove-konferenci-k ukonceni-navstevy-stredoceskeho-kraje-850899.htm,Projev prezidenta republiky při tiskové konferenci k ukončení návštěvy Středočeského kraje
2017-01-04 00:04:00,cz/clanky/projev-prezidenta-republiky-pri-jmenovani-ministra-prumyslu-a-obchodu-548703.htm,Projev prezidenta republiky při jmenování ministra průmyslu a obchodu
2017-01-28 00:03:00,cz/clanky/projev-prezidenta-republiky-pri-tiskove-konferenci-pri-statni-navsteve-chorvatske-republiky-333232.htm,Projev prezidenta republiky při tiskové konferenci při státní návštěvě Chorvatské republiky
2017-01-23 00:03:00,cz/clanky/projev-prezidenta-republiky-pri-prijeti-finalistu-xxiv-rocniku-ankety-zlaty-amos-697111.htm,Projev prezidenta republiky při přijetí finalistů XXIV. ročníku ankety Zlatý Ámos
2017-01-22 00:03:00,cz/clanky/projev-prezidenta-republiky-pri-tiskove-konferenci-k ukonceni-navstevy-olomouckeho-kraje-166068.htm,Projev prezidenta republiky při tiskové konferenci k ukončení návštěvy Olomouckého kraje
2017-01-20 00:03:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-predstaviteli-olomouckeho-kraje-a-vybranými-starosty-689472.htm,Projev prezidenta republiky při setkání s představiteli Olomouckého kraje a vybranými starosty
2017-01-14 00:03:00,cz/clanky/projev-prezidenta-republiky-pri-jmenovani-predsedkyne-akademie-ved-cr-66917.htm,Projev prezidenta republiky při jmenování předsedkyně Akademie věd ČR
2017-01-10 00:03:00,cz/clanky/projev-prezidenta-republiky-pri-tiskove-konferenci-316826.htm,Projev prezidenta republiky při tiskové konferenci
2017-01-09 00:03:00,cz/clanky/projev-prezidenta-republiky-pri-výrocnim-koncertu-„muj-ctvrty-rok-s-vami“.htm,Projev prezidenta republiky při výročním koncertu „Můj čtvrtý rok s Vámi“
2017-01-03 00:03:00,cz/clanky/projev-prezidenta-republiky-pri-tiskove-konferenci-k-ukonceni-navstevy-karlovarskeho-kraje-647606.htm,Projev prezidenta republiky při tiskové konferenci k ukončení návštěvy Karlovarského kraje
2017-01-01 00:03:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-se-cleny-zastupitelstva-karlovarskeho-kraje-a-starosty-mest-a-obci-karlovarskeho-kraje-420412.htm,Projev prezidenta republiky při setkání se členy Zastupitelstva Karlovarského kraje a starosty měst a obcí Karlovarského kraje
2017-01-23 00:02:00,cz/clanky/projev-prezidenta-republiky-pri-prevzeti-ceny-m-r-stefanika.htm,Projev prezidenta republiky při převzetí ceny M. R. Štefánika
2017-01-23 00:02:00,cz/clanky/projev-prezidenta-republiky-pri-krtu-knihy-petra-zantovskeho-cerna-kniha-ceske-televize-922775.htm,Projev prezidenta republiky při křtu knihy Petra Žantovského Černá kniha České televize
2017-01-21 00:02:00,cz/clanky/projev-prezidenta-republiky-pri-55-schuzi-poslanecke-snemovny-400309.htm,Projev prezidenta republiky při 55. schůzi Poslanecké sněmovny
2017-01-17 00:02:00,cz/clanky/projev-prezidenta-republiky-pri-zaverecne-tiskove-konferenci-v-kralovehradeckem-kraji-231501.htm,Projev prezidenta republiky při závěrečné tiskové konferenci v Královéhradeckém kraji
2017-01-15 00:02:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-se-zastupiteli-kralovehradeckeho-kraje-378670.htm,Projev prezidenta republiky při setkání se zastupiteli Královéhradeckého kraje
2017-01-14 00:02:00,cz/clanky/projev-prezidenta-republiky-pri-prijeti-hejtmanu-kraju-857651.htm,Projev prezidenta republiky při přijetí hejtmanů krajů
2017-01-11 00:02:00,cz/clanky/projev-prezidenta-republiky-pri-sjezdu-spo-823359.htm,Projev prezidenta republiky při sjezdu SPO
2017-01-31 00:01:00,cz/clanky/projev-prezidenta-republiky-pri-jmenovani-clenu-bankovni-rady-cnb-205790.htm,Projev prezidenta republiky při jmenování členů Bankovní rady ČNB
2017-01-26 00:01:00,cz/clanky/projev-prezidenta-republiky-pri-zaverecne-tiskove-konferenci-v-plzenskem-kraji-220961.htm,Projev prezidenta republiky při závěrečné tiskové konferenci v Plzeňském kraji
2017-01-24 00:01:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-se-cleny-zastupitelstva-plzenskeho-kraje-315690.htm,Projev prezidenta republiky při setkání se členy Zastupitelstva Plzeňského kraje
2017-01-20 00:01:00,cz/clanky/projev-prezidenta-republiky-pri-3-reprezentacnim-plesu-prezidenta-ceske-republiky-8926.htm,Projev prezidenta republiky při 3. reprezentačním plesu prezidenta České republiky
2017-01-18 00:01:00,cz/clanky/projev-prezidenta-republiky-pri-jmenovani-nových-soudcu.htm,Projev prezidenta republiky při jmenování nových soudců
2016-01-17 00:12:00,cz/clanky/projev-prezidenta-republiky-pri-otevreni-dalnice-d8.htm,Projev prezidenta republiky při otevření dálnice D8
2016-01-08 00:12:00,cz/clanky/projev-prezidenta-republiky-pri-predani-financniho-daru-fondu-ohrozených-deti-203202.htm,Projev prezidenta republiky při předání finančního daru Fondu ohrožených dětí
2016-01-07 00:12:00,cz/clanky/projev-prezidenta-republiky-pri-jednacim-dnu-53-schuze-poslanecke-snemovny-parlamentu-cr-769316.htm,Projev prezidenta republiky při jednacím dnu 53. schůze Poslanecké sněmovny Parlamentu ČR
2016-01-01 00:12:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-tiskem-u-prilezitosti-navstevy-tadzickeho-prezidenta-v-cr-234030.htm,Projev prezidenta republiky při setkání s tiskem u příležitosti návštěvy tádžického prezidenta v ČR
2016-01-30 00:11:00,cz/clanky/projev-prezidenta-republiky-pri-jmenovani-nových-ministru-5945.htm,Projev prezidenta republiky při jmenování nových ministrů
2016-01-30 00:11:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-tiskem-u-prilezitosti-navstevy-francouzskeho-prezidenta-v-cr-829323.htm,Projev prezidenta republiky při setkání s tiskem u příležitosti návštěvy francouzského prezidenta v ČR
2016-01-29 00:11:00,cz/clanky/projev-prezidenta-republiky-pri-velitelskem-shromazdeni-nacelnika-generalniho-stabu-acr-551520.htm,Projev prezidenta republiky při velitelském shromáždění náčelníka Generálního štábu AČR
2016-01-29 00:11:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-tiskem-u-prilezitosti-navstevy-srbskeho-prezidenta-v-cr-294431.htm,Projev prezidenta republiky při setkání s tiskem u příležitosti návštěvy srbského prezidenta v ČR
2016-01-25 00:11:00,cz/clanky/projev-prezidenta-republiky-pri-zaverecne-tiskove-konferenci-v-usteckem-kraji-680164.htm,Projev prezidenta republiky při závěrečné tiskové konferenci v Ústeckém kraji
2016-01-23 00:11:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-se-cleny-zastupitelstva-usteckeho-kraje-za-ucasti-starostu-mest-a-obci-s-rozsirenou-pusobnosti-a-vedoucich-odboru-krajskeho-uradu-190750.htm,Projev prezidenta republiky při setkání se členy Zastupitelstva Ústeckého kraje za účasti starostů měst a obcí s rozšířenou působností a vedoucích odborů Krajského úřadu
2016-01-16 00:11:00,cz/clanky/projev-prezidenta-republiky-pri-prijeti-clenu-ceske-paralympijske-výpravy-z-ria-de-janeira-452146.htm,Projev prezidenta republiky při přijetí členů České paralympijské výpravy z Ria de Janeira
2016-01-16 00:11:00,cz/clanky/projev-prezidenta-republiky-pri-prijeti-velitelu-jednotek-aktivni-zalohy-acr-773311.htm,Projev prezidenta republiky při přijetí velitelů jednotek Aktivní zálohy AČR
2016-01-15 00:11:00,cz/clanky/projev-prezidenta-republiky-pri-„china-investment-forum-2016“-837082.htm,Projev prezidenta republiky při „China investment forum 2016“
2016-01-15 00:11:00,cz/clanky/projev-prezidenta-republiky-pri-dni-podnikatelu-cr.htm,Projev prezidenta republiky při Dni podnikatelů ČR
2016-01-09 00:11:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-predstaviteli-cechu-a-zastupci-hospodarske-komory-cr-343748.htm,Projev prezidenta republiky při setkání s představiteli cechů a zástupci Hospodářské komory ČR
2016-01-02 00:11:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-nove-zvolenými-zastupiteli-moravskoslezskeho-kraje-soucasnými-cleny-rady-kraje-a-starosty-obci-327349.htm,"Projev prezidenta republiky při setkání s nově zvolenými zastupiteli Moravskoslezského kraje, současnými členy rady kraje a starosty obcí"
2016-01-28 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-jmenovani-nových-generalu-99964.htm,Projev prezidenta republiky při jmenování nových generálů
2016-01-28 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-slavnostnim-ceremonialu-udileni-statnich-vyznamenani-ceske-republiky.htm,Projev prezidenta republiky při slavnostním ceremoniálu udílení státních vyznamenání České republiky
2016-01-20 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-se-cleny-rady-senioru-ceske-republiky-855511.htm,Projev prezidenta republiky při setkání se členy Rady seniorů České republiky
2016-01-20 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-se-cleny-rady-senioru-ceske-republiky-648431.htm,Projev prezidenta republiky při setkání se členy Rady seniorů České republiky
2016-01-15 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-tiskove-konferenci-k-summitu-v4-v-polsku-734938.htm,Projev prezidenta republiky při tiskové konferenci k Summitu V4 v Polsku
2016-01-04 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-se-studenty-univerzity-tomase-bati-ve-zline-861901.htm,Projev prezidenta republiky při setkání se studenty Univerzity Tomáše Bati ve Zlíně
2016-01-03 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-snemu-svazu-prumyslu-a-dopravy-cr-116811.htm,Projev prezidenta republiky při sněmu Svazu průmyslu a dopravy ČR
2016-01-03 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-zahajeni-58-mezinarodniho-strojirenskeho-veletrhu-50027.htm,Projev prezidenta republiky při zahájení 58. Mezinárodního strojírenského veletrhu
2016-01-30 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-konferenci-rhodes-forum-2016.htm,Projev prezidenta republiky při konferenci Rhodes Forum 2016
2016-01-29 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-slavnostnim-otevreni-honorarniho-konzulatu-ceske-republiky-na-ostrove-rhodos-713639.htm,Projev prezidenta republiky při slavnostním otevření honorárního konzulátu České republiky na ostrově Rhodos
2016-01-28 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-slavnostni-bohosluzbe-ve-stare-boleslavi-657704.htm,Projev prezidenta republiky při slavnostní bohoslužbě ve Staré Boleslavi
2016-01-21 00:09:00,cz/clanky/projev-prezidenta-republiky-v-ramci-71-zasedani-valneho-shromazdeni-osn.htm,Projev prezidenta republiky v rámci 71. zasedání Valného shromáždění OSN
2016-01-16 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-tiskove-konferenci-k ukonceni-navstevy-pardubickeho-kraje-930302.htm,Projev prezidenta republiky při tiskové konferenci k ukončení návštěvy Pardubického kraje
2016-01-14 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-krtu-knihy-tato-zeme-je-nase-25-rozhovoru-s-prezidentem-milosem-zemanem-690093.htm,Projev prezidenta republiky při křtu knihy Tato země je naše (25 rozhovorů s prezidentem Milošem Zemanem)
2016-01-14 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-se-cleny-zastupitelstva-pardubickeho-kraje-vybranými-starosty-obci-a-zastupci-prispevkových-organizaci-pardubickeho-kraje-657997.htm,"Projev prezidenta republiky při setkání se členy Zastupitelstva Pardubického kraje, vybranými starosty obcí a zástupci příspěvkových organizací Pardubického kraje"
2016-01-13 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-predstaveni-knihy-milana-syrucka-pod-nazvem-„françois-mitterrand--ruze-pro-prezidenta-osudy-velkeho-muze-na-pozadi-dejin-francie“--926625.htm,Projev prezidenta republiky při představení knihy Milana Syručka pod názvem „François Mitterrand: Růže pro prezidenta. Osudy velkého muže na pozadí dějin Francie“. 
2016-01-13 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-prijeti-clenu-ceske-olympijske-výpravy-353125.htm,Projev prezidenta republiky při přijetí členů české olympijské výpravy
2016-01-10 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-zapaleni-„masarykovy-vatry“-v-lanech.htm,Projev prezidenta republiky při zapálení „Masarykovy vatry“ v Lánech
2016-01-08 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-prilezitosti-statniho-svatku-slovenske-republiky---dne-ustavy.htm,Projev prezidenta republiky při příležitosti státního svátku Slovenské republiky - Dne ústavy
2016-01-05 00:09:00,cz/clanky/projev-prezidenta-republiky-na-tiskove-konferenci-pri-oficialni-navsteve-bulharskeho-prezidenta-v-cr-812555.htm,Projev prezidenta republiky na tiskové konferenci při oficiální návštěvě bulharského prezidenta v ČR
2016-01-01 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-zahajeni-skolniho-roku-973470.htm,Projev prezidenta republiky při zahájení školního roku
2016-01-25 00:08:00,cz/clanky/projev-prezidenta-republiky-pri-zahajeni-výstavy-„zeme-zivitelka-2016“.htm,Projev prezidenta republiky při zahájení výstavy „Země živitelka 2016“
2016-01-24 00:08:00,cz/clanky/projev-prezidenta-republiky-pri-jmenovani-soudcu-obecných-soudu-cr.htm,Projev prezidenta republiky při jmenování soudců obecných soudů ČR
2016-01-24 00:08:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-vedoucimi-zastupitelských-uradu-cr-v-zahranici.htm,Projev prezidenta republiky při setkání s vedoucími zastupitelských úřadů ČR v zahraničí
2016-01-04 00:08:00,cz/clanky/projev-prezidenta-republiky-pri-otevreni-ceskeho-olympijskeho-domu-v-riu-934707.htm,Projev prezidenta republiky při otevření Českého olympijského domu v Riu
2016-01-12 00:07:00,cz/clanky/projev-prezidenta-republiky-pri-prijeti-zastupcu-odboroveho-svazu-pracovniku-hornictvi-geologie-a-naftoveho-prumyslu-552277.htm,"Projev prezidenta republiky při přijetí zástupců Odborového svazu pracovníků hornictví, geologie a naftového průmyslu"
2016-01-12 00:07:00,cz/clanky/projev-prezidenta-republiky-pri-nominacnim-veceru-ceskeho-olympijskeho-výboru-358956.htm,Projev prezidenta republiky při nominačním večeru Českého olympijského výboru
2016-01-01 00:07:00,cz/clanky/projev-prezidenta-republiky-pri-tiskove-konferenci-k-ukonceni-navstevy-kraje-vysocina-500748.htm,Projev prezidenta republiky při tiskové konferenci k ukončení návštěvy Kraje Vysočina
2016-01-29 00:06:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-se-zastupiteli-kraje-vysocina-949212.htm,Projev prezidenta republiky při setkání se zastupiteli Kraje Vysočina
2016-01-23 00:06:00,cz/clanky/projev-prezidenta-republiky-pri-slavnostnim-veceru-k-zahajeni-provozu-linky-sanghaj-praha.htm,Projev prezidenta republiky při slavnostním večeru k zahájení provozu linky Šanghaj-Praha
2016-01-22 00:06:00,cz/clanky/projev-prezidenta-republiky-pri-prijeti-ucastniku-fotbaloveho-me-1976-176056.htm,Projev prezidenta republiky při přijetí účastníků fotbalového ME 1976
2016-01-21 00:06:00,cz/clanky/projev-prezidenta-republiky-na-x-sjezdu-ceskeho-svazu-bojovniku-za-svobodu.htm,Projev prezidenta republiky na X. sjezdu Českého svazu bojovníků za svobodu
2016-01-16 00:06:00,cz/clanky/projev-prezidenta-republiky-pri-„czech-top-100“-289929.htm,Projev prezidenta republiky při „CZECH TOP 100“
2016-01-15 00:06:00,cz/clanky/projev-prezidenta-republiky-pri-zahajeni-festivalu-exportu-cz-2016-935523.htm,Projev prezidenta republiky při zahájení Festivalu Exportu CZ 2016
2016-01-11 00:06:00,cz/clanky/projev-prezidenta-republiky-pri-pietnim-aktu-v-lidicich-533502.htm,Projev prezidenta republiky při pietním aktu v Lidicích
2016-01-03 00:06:00,cz/clanky/projev-prezidenta-republiky-pri-tiskove-konferenci-k-ukonceni-navstevy-jihoceskeho-kraje-201438.htm,Projev prezidenta republiky při tiskové konferenci k ukončení návštěvy Jihočeského kraje
2016-01-01 00:06:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-se-zastupiteli-jihoceskeho-kraje-72496.htm,Projev prezidenta republiky při setkání se zastupiteli Jihočeského kraje
2016-01-25 00:05:00,cz/clanky/projev-prezidenta-republiky-pri-jmenovani-noveho-guvernera-cnb-899799.htm,Projev prezidenta republiky při jmenování nového guvernéra ČNB
2016-01-25 00:05:00,cz/clanky/projev-prezidenta-republiky-na-200-zofinskem-foru.htm,Projev prezidenta republiky na 200. Žofínském fóru
2016-01-20 00:05:00,cz/clanky/projev-prezidenta-republiky-pri-sazeni-pamatneho-stromu-v-cechach-pod-kosirem-606708.htm,Projev prezidenta republiky při sázení památného stromu v Čechách pod Kosířem
2016-01-20 00:05:00,cz/clanky/projev-prezidenta-republiky-pri-tiskove-konferenci-k-ukonceni-navstevy-olomouckeho-kraje-372771.htm,Projev prezidenta republiky při tiskové konferenci k ukončení návštěvy Olomouckého kraje
2016-01-18 00:05:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-predstaviteli-olomouckeho-kraje-a-vybranými-starosty-566204.htm,Projev prezidenta republiky při setkání s představiteli Olomouckého kraje a vybranými starosty
2016-01-17 00:05:00,cz/clanky/projev-prezidenta-republiky-pri-jmenovani-clenu-bankovni-rady-cnb.htm,Projev prezidenta republiky při jmenování členů bankovní rady ČNB
2016-01-14 00:05:00,cz/clanky/projev-prezidenta-republiky-pri-slavnostni-bohosluzbe-u-prilezitosti-oslav-narozeni-karla-iv.htm,Projev prezidenta republiky při slavnostní bohoslužbě u příležitosti oslav narození Karla IV.
2016-01-12 00:05:00,cz/clanky/projev-prezidenta-republiky-pri-jmenovani-nových-rektoru-448593.htm,Projev prezidenta republiky při jmenování nových rektorů
2016-01-11 00:05:00,cz/clanky/projev-prezidenta-republiky-pri-foru-partnerských-regionu-jihoceskeho-kraje-504625.htm,Projev prezidenta republiky při Fóru partnerských regionů Jihočeského kraje
2016-01-09 00:05:00,cz/clanky/projev-prezidenta-republiky-milose-zemana-u-prilezitosti-dne-vitezstvi-ve-velke-vlastenecke-valce-na-velvyslanectvi-ruske-federace-803848.htm,Projev prezidenta republiky Miloše Zemana u příležitosti Dne vítězství ve Velké vlastenecké válce na velvyslanectví Ruské federace
2016-01-08 00:05:00,cz/clanky/projev-prezidenta-republiky-pri-jmenovani-nových-generalu532471.htm,Projev prezidenta republiky při jmenování nových generálů
